image_path;corner_x;corner_y;label;;;
ROIS/1roi_1001_1923.jpg;1001;1923;esquina;;;
ROIS/1roi_1025_1700.jpg;1025;1700;esquina;;;
ROIS/1roi_1049_1482.jpg;1049;1482;esquina;;;
ROIS/1roi_105_2035.jpg;105;2035;esquina;;;
ROIS/1roi_1072_1260.jpg;1072;1260;esquina;;;
ROIS/1roi_1097_1037.jpg;1097;1037;esquina;;;
ROIS/1roi_1120_817.jpg;1120;817;esquina;;;
ROIS/1roi_1146_591.jpg;1146;591;esquina;;;
ROIS/1roi_1171_369.jpg;1171;369;esquina;;;
ROIS/1roi_1196_146.jpg;1196;146;esquina;;;
ROIS/1roi_1221_1948.jpg;1221;1948;esquina;;;
ROIS/1roi_1245_1730.jpg;1245;1730;esquina;;;
ROIS/1roi_1269_1508.jpg;1269;1508;esquina;;;
ROIS/1roi_129_1817.jpg;129;1817;esquina;;;
ROIS/1roi_1293_1285.jpg;1293;1285;esquina;;;
ROIS/1roi_1317_1063.jpg;1317;1063;esquina;;;
ROIS/1roi_1342_838.jpg;1342;838;esquina;;;
ROIS/1roi_1367_616.jpg;1367;616;esquina;;;
ROIS/1roi_1392_391.jpg;1392;391;esquina;;;
ROIS/1roi_1417_170.jpg;1417;170;esquina;;;
ROIS/1roi_1443_1975.jpg;1443;1975;esquina;;;
ROIS/1roi_1466_1754.jpg;1466;1754;esquina;;;
ROIS/1roi_1492_1533.jpg;1492;1533;esquina;;;
ROIS/1roi_151_1598.jpg;151;1598;esquina;;;
ROIS/1roi_1515_1310.jpg;1515;1310;esquina;;;
ROIS/1roi_1540_1087.jpg;1540;1087;esquina;;;
ROIS/1roi_1564_863.jpg;1564;863;esquina;;;
ROIS/1roi_1589_640.jpg;1589;640;esquina;;;
ROIS/1roi_1614_418.jpg;1614;418;esquina;;;
ROIS/1roi_1639_193.jpg;1639;193;esquina;;;
ROIS/1roi_1664_2002.jpg;1664;2002;esquina;;;
ROIS/1roi_1689_1782.jpg;1689;1782;esquina;;;
ROIS/1roi_1714_1560.jpg;1714;1560;esquina;;;
ROIS/1roi_1738_1339.jpg;1738;1339;esquina;;;
ROIS/1roi_175_1379.jpg;175;1379;esquina;;;
ROIS/1roi_1762_1113.jpg;1762;1113;esquina;;;
ROIS/1roi_1787_889.jpg;1787;889;esquina;;;
ROIS/1roi_1811_667.jpg;1811;667;esquina;;;
ROIS/1roi_1837_441.jpg;1837;441;esquina;;;
ROIS/1roi_1862_218.jpg;1862;218;esquina;;;
ROIS/1roi_1879_1764.jpg;1879;1764;no esquina;;;
ROIS/1roi_1888_2028.jpg;1888;2028;esquina;;;
ROIS/1roi_1892_1077.jpg;1892;1077;no esquina;;;
ROIS/1roi_1914_1807.jpg;1914;1807;esquina;;;
ROIS/1roi_1937_1585.jpg;1937;1585;esquina;;;
ROIS/1roi_196_1160.jpg;196;1160;esquina;;;
ROIS/1roi_1962_1364.jpg;1962;1364;esquina;;;
ROIS/1roi_1987_1138.jpg;1987;1138;esquina;;;
ROIS/1roi_2011_915.jpg;2011;915;esquina;;;
ROIS/1roi_2038_690.jpg;2038;690;esquina;;;
ROIS/1roi_2061_465.jpg;2061;465;esquina;;;
ROIS/1roi_2086_242.jpg;2086;242;esquina;;;
ROIS/1roi_2111_2053.jpg;2111;2053;esquina;;;
ROIS/1roi_2134_1835.jpg;2134;1835;esquina;;;
ROIS/1roi_2161_1613.jpg;2161;1613;esquina;;;
ROIS/1roi_2185_1388.jpg;2185;1388;esquina;;;
ROIS/1roi_2210_1163.jpg;2210;1163;esquina;;;
ROIS/1roi_223_937.jpg;223;937;esquina;;;
ROIS/1roi_2235_939.jpg;2235;939;esquina;;;
ROIS/1roi_2260_714.jpg;2260;714;esquina;;;
ROIS/1roi_2285_490.jpg;2285;490;esquina;;;
ROIS/1roi_2310_266.jpg;2310;266;esquina;;;
ROIS/1roi_2334_2079.jpg;2334;2079;esquina;;;
ROIS/1roi_2360_1858.jpg;2360;1858;esquina;;;
ROIS/1roi_2384_1637.jpg;2384;1637;esquina;;;
ROIS/1roi_2410_1413.jpg;2410;1413;esquina;;;
ROIS/1roi_2434_1188.jpg;2434;1188;esquina;;;
ROIS/1roi_2459_963.jpg;2459;963;esquina;;;
ROIS/1roi_246_717.jpg;246;717;esquina;;;
ROIS/1roi_2485_738.jpg;2485;738;esquina;;;
ROIS/1roi_2510_515.jpg;2510;515;esquina;;;
ROIS/1roi_2533_290.jpg;2533;290;esquina;;;
ROIS/1roi_2558_67.jpg;2558;67;esquina;;;
ROIS/1roi_2560_2108.jpg;2560;2108;esquina;;;
ROIS/1roi_2586_1882.jpg;2586;1882;esquina;;;
ROIS/1roi_2612_1662.jpg;2612;1662;esquina;;;
ROIS/1roi_2636_1440.jpg;2636;1440;esquina;;;
ROIS/1roi_2660_1216.jpg;2660;1216;esquina;;;
ROIS/1roi_2686_991.jpg;2686;991;esquina;;;
ROIS/1roi_271_497.jpg;271;497;esquina;;;
ROIS/1roi_2710_767.jpg;2710;767;esquina;;;
ROIS/1roi_2735_542.jpg;2735;542;esquina;;;
ROIS/1roi_2760_315.jpg;2760;315;esquina;;;
ROIS/1roi_2784_95.jpg;2784;95;esquina;;;
ROIS/1roi_2810_1907.jpg;2810;1907;esquina;;;
ROIS/1roi_2837_1687.jpg;2837;1687;esquina;;;
ROIS/1roi_2859_1465.jpg;2859;1465;esquina;;;
ROIS/1roi_2885_1240.jpg;2885;1240;esquina;;;
ROIS/1roi_2912_1014.jpg;2912;1014;esquina;;;
ROIS/1roi_2935_790.jpg;2935;790;esquina;;;
ROIS/1roi_295_274.jpg;295;274;esquina;;;
ROIS/1roi_2959_565.jpg;2959;565;esquina;;;
ROIS/1roi_2984_342.jpg;2984;342;esquina;;;
ROIS/1roi_3008_117.jpg;3008;117;esquina;;;
ROIS/1roi_3032_1935.jpg;3032;1935;esquina;;;
ROIS/1roi_3059_1714.jpg;3059;1714;esquina;;;
ROIS/1roi_3084_1490.jpg;3084;1490;esquina;;;
ROIS/1roi_3108_1265.jpg;3108;1265;esquina;;;
ROIS/1roi_3134_1039.jpg;3134;1039;esquina;;;
ROIS/1roi_3158_817.jpg;3158;817;esquina;;;
ROIS/1roi_3184_592.jpg;3184;592;esquina;;;
ROIS/1roi_3208_368.jpg;3208;368;esquina;;;
ROIS/1roi_321_53.jpg;321;53;esquina;;;
ROIS/1roi_323_2061.jpg;323;2061;esquina;;;
ROIS/1roi_3232_144.jpg;3232;144;esquina;;;
ROIS/1roi_3258_1960.jpg;3258;1960;esquina;;;
ROIS/1roi_3283_1738.jpg;3283;1738;esquina;;;
ROIS/1roi_3308_1516.jpg;3308;1516;esquina;;;
ROIS/1roi_3334_1291.jpg;3334;1291;esquina;;;
ROIS/1roi_3359_1067.jpg;3359;1067;esquina;;;
ROIS/1roi_3384_841.jpg;3384;841;esquina;;;
ROIS/1roi_3408_617.jpg;3408;617;esquina;;;
ROIS/1roi_3433_392.jpg;3433;392;esquina;;;
ROIS/1roi_3456_169.jpg;3456;169;esquina;;;
ROIS/1roi_346_1842.jpg;346;1842;esquina;;;
ROIS/1roi_3481_1986.jpg;3481;1986;esquina;;;
ROIS/1roi_3506_1765.jpg;3506;1765;esquina;;;
ROIS/1roi_3532_1541.jpg;3532;1541;esquina;;;
ROIS/1roi_3558_1316.jpg;3558;1316;esquina;;;
ROIS/1roi_3583_1091.jpg;3583;1091;esquina;;;
ROIS/1roi_3608_867.jpg;3608;867;esquina;;;
ROIS/1roi_3633_639.jpg;3633;639;esquina;;;
ROIS/1roi_3657_418.jpg;3657;418;esquina;;;
ROIS/1roi_368_1623.jpg;368;1623;esquina;;;
ROIS/1roi_3681_194.jpg;3681;194;esquina;;;
ROIS/1roi_3704_2012.jpg;3704;2012;esquina;;;
ROIS/1roi_392_1404.jpg;392;1404;esquina;;;
ROIS/1roi_409_958.jpg;409;958;esquina;;;
ROIS/1roi_415_1184.jpg;415;1184;esquina;;;
ROIS/1roi_464_741.jpg;464;741;esquina;;;
ROIS/1roi_472_965.jpg;472;965;no esquina;;;
ROIS/1roi_487_517.jpg;487;517;esquina;;;
